Date,6758.T,7203.T,^N225,total
2020/8/18,10227.05019,10192.88864,10063.65974,10161.19952
2020/8/19,10227.05019,10192.88864,10063.65974,10161.19952
2020/8/20,10227.05019,10192.88864,10063.65974,10161.19952
2020/8/21,10227.05019,10192.88864,10063.65974,10161.19952
2020/8/24,10227.05019,10192.88864,10063.65974,10161.19952
2020/8/25,10227.05019,10192.88864,10063.65974,10161.19952
2020/8/26,10227.05019,10192.88864,10063.65974,10161.19952
2020/8/27,10227.05019,10192.88864,10063.65974,10161.19952
2020/8/28,10227.05019,10192.88864,10063.65974,10161.19952
2020/8/31,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/1,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/2,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/3,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/4,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/7,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/8,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/9,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/10,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/11,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/14,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/15,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/16,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/17,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/18,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/23,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/24,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/25,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/28,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/29,10227.05019,10192.88864,10063.65974,10161.19952
2020/9/30,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/2,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/5,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/6,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/7,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/8,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/9,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/12,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/13,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/14,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/15,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/16,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/19,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/20,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/21,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/22,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/23,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/26,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/27,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/28,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/29,10227.05019,10192.88864,10063.65974,10161.19952
2020/10/30,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/2,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/4,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/5,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/6,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/9,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/10,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/11,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/12,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/13,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/16,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/17,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/18,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/19,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/20,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/24,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/25,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/26,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/27,10227.05019,10192.88864,10063.65974,10161.19952
2020/11/30,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/1,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/2,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/3,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/4,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/7,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/8,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/9,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/10,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/11,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/14,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/15,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/16,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/17,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/18,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/21,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/22,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/23,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/24,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/25,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/28,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/29,10227.05019,10192.88864,10063.65974,10161.19952
2020/12/30,10227.05019,10192.88864,10063.65974,10161.19952
